ingot_mean,ingot_median,ingot_sum,ingot_skew,ingot_rms,ingot_margin,mould_sum,mould_max,mould_ptp,mould_crest
302.41282121313424,302.4113067208904,39616.07957892059,0.7510313207616585,302.4129924669494,0.0033189569074052,29546.275588308352,227.10228488869865,3.153784997205605,1.0069032931395971
436.7680821640942,478.89705214389534,85169.77602199838,-1.0261973887379672,444.6984107214778,0.0026170370279945,67958.34358863137,353.10713098404256,8.282369699320327,1.013199889992753
302.7691247362167,302.7015296546547,19982.762232590303,0.8924479271345797,302.76952308027955,0.0033204721120427,20214.281766634216,310.0609031883446,12.704064538170996,1.0123104044574147
317.7203338345639,302.42769424229454,58778.26175939433,3.160367974966994,321.92193784009703,0.004992651583023,61657.74821270229,337.3752541738013,8.931175940294338,1.0122565821180949
302.21124185083016,302.1713465860445,29012.279217679697,0.3482720841529171,302.2113420151193,0.0033163910598881,16999.651422369127,178.5347316576087,2.4227212766155333,1.0082127057047257
314.8156011872542,302.3723540434966,42185.290559092056,3.671883673651177,318.3522724014695,0.0051613614321212,51340.88758521729,395.9109744510135,23.118073517853816,1.033170601770417
302.1433482281212,302.11796638944736,53781.515984605576,0.4909377975767941,302.1434506328031,0.0033198541818087,31807.017786112017,179.86441834332192,2.540065817636986,1.006560913611232
302.13186566543,302.0765330693493,906.39559699629,1.1876734645490328,302.1319064598669,0.0033121562233267,572.9547481449772,191.2532552083333,0.4125419163812296,1.0014045328879615
302.41793670602544,302.40919325086804,28729.70398707242,-0.0190660075762917,302.4180863516416,0.0033141353892829,14300.367248194889,152.05579783818493,2.54173801369862,1.0101293267336953
321.94673208864856,298.02878639914775,61491.82582893188,2.031146940790835,327.1704680780296,0.0047060696025841,63459.17255200575,359.72230302526594,202.1774023798855,1.067820609408012
332.7429632550705,302.4584048960885,35270.75410503747,1.9199663094674075,339.8157034805938,0.0044868060467003,34639.94176519528,333.14906529017856,8.843876312138036,1.019448225054533
346.0122282622821,302.45361328125,43597.540761047545,1.4881901377543472,356.35713127834487,0.0043177223884873,43683.65508347852,353.94660101996527,11.464504665798586,1.0208842455760618
485.169747904402,504.6918477097603,79082.66890841752,-2.671816133830325,488.9421464695528,0.0021783129119865,53365.791938278926,329.4490448416096,3.378556017824792,1.0062645797519598
507.0213150656527,507.23659567636986,34984.47073953004,-0.0442903954996015,507.0258963502947,0.0019865480696272,22509.295258678496,327.40562125428085,2.8728328339041127,1.0036279727846344
475.3454279781689,489.1430096293605,64171.6327770528,-3.4200229316084254,477.62882847190895,0.0021940110048007,45632.33521556006,342.4018130095109,6.437882133152186,1.012965252101273
481.2733107678513,488.9397173014818,90479.38242435604,-3.7010141800790337,483.1869919926349,0.0024858415774222,63696.271168113184,341.87107252038044,5.026112432065247,1.0090308789237368
302.36936332365286,302.3077629472567,15118.468166182643,1.482365875031222,302.36949168592616,0.0033183191951741,10978.83827361696,221.0781521267361,2.5499131944444,1.006834755482088
302.6480875237737,302.69194302493577,7263.554100570569,0.3176306345256321,302.6483403051646,0.0033145646342333,9255.87292230906,386.6455078125,2.026711047535173,1.002551123262844
302.182442320402,302.17420789930554,37168.44040540945,0.3780873293164081,302.1825219722536,0.0033158930964394,24871.95899940397,203.6328125,3.025948660714306,1.007026305932216
484.686329097333,494.1700236002605,87728.22556661727,-4.00347985420789,486.62396825116383,0.0021451534423606,63181.02468155069,352.08251953125,5.156688201121767,1.0086365510960535
360.4196420817072,302.5634435896199,56946.30344890973,0.93059234466917,371.32558499321465,0.0038813931563892,51523.39132879632,332.2901059503425,8.106806506849352,1.018987450413267
302.3442494026773,302.31534390836146,50793.8338996498,0.4414903486273299,302.3443793101894,0.003316826652999,35199.55929219314,211.62109375,3.8960774739583135,1.0100148587756246
354.0897670958604,302.8752507390203,33992.6176412026,0.9579199931021136,363.1271037787983,0.0038557829209228,33026.49064673044,349.77329799107144,16.001626330112515,1.016631772615449
302.46269646110954,302.48040093315973,907.3880893833286,-1.7320413138073951,302.4626975014048,0.003306387102658,649.0095834883432,217.05322265625,1.1630588107639142,1.0033100619428232
477.7542241590522,485.9592249773551,85040.2519003113,-3.918006623264607,479.54529966518805,0.0021867874059662,61135.293314603216,346.52554598721593,5.387308139993706,1.008930847812905
474.41887508222726,488.88237847222223,74483.76338790968,-3.278014936331303,476.9069574567071,0.0022067747163377,53385.13805419458,343.41417100694446,5.796983506944457,1.009936784630573
302.6504036794256,302.5680954391892,59622.129524846845,1.6186221822481106,302.65076939954366,0.0033301711512819,65273.67132274548,339.3183459974315,21.709703419306493,1.023980565617148
297.8144867260994,297.8627232142857,55095.68004432839,-0.3413076862999454,297.815035208734,0.0033745330990818,36515.51583374501,199.2823327105978,4.324650418931185,1.0096240453587095
302.6539550442533,302.58056640625,34199.89692000062,1.0539017466631198,302.65424057071914,0.0033204590327508,32780.66605603992,364.5306561444257,208.6742504222973,1.1966214157760835
305.6283530792363,302.3342327312664,49511.79319883628,7.365970419366229,306.56906756885803,0.005318614003367,53641.16207140521,337.0120486697635,8.89239969716067,1.0177963910474543
302.34006449683113,302.3097022804054,42932.28915855002,0.4431847695121337,302.34019689373,0.0033160080274522,30337.2233302358,215.02530809859155,3.18316810703746,1.0064677623347136
302.31180494353447,302.28722977311645,4232.365269209483,0.3966341479730828,302.31194743415426,0.0033147002687226,2547.443241393056,182.7454472931338,1.3927744549488636,1.0043126183919864
309.3035485244061,302.3630870894573,55056.0316373443,5.238151990080087,311.5324754098036,0.0054411550453627,40056.88183193993,416.7783994932432,262.9962829659545,1.6602167833078143
306.9552652937275,302.7081945332095,22100.77910114838,5.874543155728099,307.9486226084815,0.0048534567421141,27114.76137157248,380.0577799479167,10.079719160245476,1.0091666328885498
436.4484175133905,479.3754155585106,76378.47306484333,-1.0619427096176075,444.262832164033,0.0026053261126086,60007.39255147908,345.4296875,4.771592881944457,1.0073748021261433
366.67919651331306,302.546861436632,59035.3506386434,0.7399009753281963,377.81037690426245,0.0037270620005415,53224.3620018059,337.10603060787673,9.3943974743151,1.0197179411482702
297.7670612755545,297.7792358398437,56277.974581079805,0.11742325831359,297.7677446724612,0.0033794683793098,42093.43914848044,225.3679865056818,5.125662741146925,1.0118965464661296
297.6929823706682,297.7939628832268,19052.350871722763,-0.5788577900830357,297.6937200370074,0.0033718887475437,21480.605674014416,336.7656017485119,2.5090846885629503,1.0033685409150666
297.785621235102,297.76074342053346,55983.696792199175,0.2423779358810083,297.78643441650416,0.0033778972931477,38682.97893989518,207.69722316576087,4.385949063367264,1.009403669572658
297.8539828333159,297.86437516055673,54805.13284133013,-0.2596754709466616,297.85466543941374,0.003373109044868,38696.72947577261,212.41373697916663,4.066616881127402,1.0100020105286691
473.0292129605247,491.24013048537233,53452.301064539286,-2.940715052635216,475.9788281397337,0.002219132968658,38321.8345663446,342.5344981317935,5.884107506793498,1.010027951139703
501.1820464885047,501.1158784906915,25560.284370913738,0.0059365938599308,501.1851795635709,0.0020111821870493,17255.04420010415,339.5730251736111,2.481270757850212,1.0036599071298304
491.5498550614517,491.5209626498288,21628.19362270387,0.2293926489093631,491.5509501957168,0.0020458016912114,16482.582139411934,377.2595761427239,6.055795641867746,1.007079450897468
302.2915615079336,302.32751839958,6045.831230158672,-0.0404248955049042,302.2916095591601,0.0033114557990059,3100.960628679778,155.89434649493242,1.6100084459459367,1.005454504397225
297.7641895813339,297.78409090909093,52108.73317673343,-0.1291451496588588,297.76496968136223,0.0033760941037026,35603.93257335806,205.2697172619048,4.349085159632068,1.0089298241736744
302.22971400871967,302.20631638618363,12089.188560348786,0.5832727276579922,302.229826093021,0.0033162673060793,7423.851403315102,186.6083850599315,1.9430918236301409,1.005450063318316
478.98789106160746,486.4948064630682,91486.68719276704,-4.032195510393939,480.7529237099193,0.0021801985204744,65242.54192084507,346.8308423913044,9.010204370471058,1.0153457145205729
479.5536824693011,488.7617472859173,85360.5554795356,-4.030247299132685,481.3516881384027,0.0021626192886551,61453.92965463064,347.8466796875,5.95703125,1.0075207128141508
297.8085682918184,297.8345836292614,54796.776565694585,-0.0727797888523786,297.8093699527685,0.0033815675849656,39155.28305700698,215.6888751594388,5.372034881661023,1.013562989042501
353.6841121054466,302.4623817121479,56235.773824766016,1.1112650301715996,363.7977812213773,0.0040089679814271,52417.43365685053,332.1964629708904,5.055590391665078,1.0076625914045472
450.1616807553404,507.3477967144692,72926.19228236514,-0.95571905701474,459.5244724529541,0.002532566775598,52812.65178591327,328.4140766530797,4.0000141530796895,1.007390870926818
480.6377065023474,495.2022945605197,73056.93138835681,-3.225868793950329,483.3944363773446,0.0021665178932876,51445.21909941821,341.1147673233696,5.16675866168481,1.007853621198836
475.8743536999231,483.7509258472977,97078.36815478432,-4.315438627094848,477.44180762055873,0.0022523575146695,69689.25005639944,344.7927989130435,5.575428838315247,1.0093005099183394
332.81899998583367,302.431640625,54249.49699769089,2.013247841888981,340.4785738985538,0.0046013359346297,59336.16362905978,371.3990977112676,13.997623503219645,1.020202996851783
321.32400804811607,302.39961760592064,50126.545255506106,2.776863523282921,326.529621857067,0.0048646569423684,27290.78073291472,414.6883577913852,265.4329866976352,2.1854960515624056
302.4684007515044,302.4774262570576,47185.07051723469,0.256530843266612,302.4685609601907,0.0033166376808356,35649.437075536305,231.07976140202703,4.594516860074947,1.0111853875050776
297.8304215357931,297.8391150272254,61353.066836373386,0.0944105285336862,297.83117718827043,0.0033790304482482,44389.88725179393,217.46744791666663,4.389105902777743,1.009191673818157
482.3492754983681,530.6801155821918,58364.26233530254,-1.4156879001452478,491.1989114894757,0.0022940249009969,46888.22390812261,389.3076303842905,10.29547149344546,1.0046396608242891
297.7770883285956,297.7629406325483,44071.00907263215,0.0098369117993767,297.77783623844454,0.0033789450307467,30741.03084011458,209.6875,4.320227581521749,1.0095125659978574
302.1889853578003,302.20089474239865,5741.590721798206,0.2433562030376942,302.189091611599,0.0033154675046438,3606.725102678709,190.655517578125,1.861572265625,1.0043581968334108
297.74662308023426,297.72397248641306,52105.659039041,-0.2605327209495977,297.74729669869504,0.0033747007250302,35245.79329877044,203.6229429853724,4.2776554188830005,1.0110058927408083
403.2895044191794,488.22004762414383,59283.55714961937,-0.1095468440530958,414.1667829794645,0.0030588921753804,45882.78210047343,317.5517314189189,12.509024002545686,1.0173358777827088
297.73310915126945,297.6743861607143,53294.22653807723,-0.1054695204759415,297.73385419294465,0.0033800733960739,37899.11262956572,227.71235039893617,70.24042657081117,1.0674978068222478
421.2601610007978,504.24470248287673,69086.66640413084,-0.3304588833333706,433.1120454626139,0.0028780989598816,53840.58804576124,329.64362545289856,2.9328972162913374,1.0041024414395854
302.6728447893348,302.6137068464949,22397.79051441077,0.3147302778216899,302.6731212658819,0.0033137927396806,27870.94299590693,378.3571055237676,3.0465043952954147,1.004572814570336
302.1849451456491,302.1771992722603,42305.89232039088,0.1158469795973173,302.18503773795777,0.003316184270768,25257.242346812367,181.81874449823945,2.684849861415131,1.0078098968583336
460.0610866699167,470.54315981657606,75910.07930053625,-3.5128862308428164,461.94307805100897,0.0022635564817258,57666.5139380288,352.6006690492021,5.467304579093423,1.0088854765454436
302.3055768418076,302.2886533994932,71041.81055782478,0.6799268994019808,302.3056829926661,0.0033193504434522,48550.593911042175,208.6732606630068,4.449288766305415,1.0100321196751
438.65985217003714,496.6289433170127,45620.62462568386,-0.8738317584199973,447.6239812068724,0.0026043616734322,33886.04678565828,330.70068359375,7.898618097174676,1.0149516725944936
302.4148596959486,302.3745685734161,38709.10204108142,0.5223356470626995,302.4150078526881,0.0033171722190622,41719.86552447658,327.77684877996575,3.1755003210616337,1.0056453429250405
302.4510909409291,302.45654640353115,18147.065456455744,-0.0325198401941782,302.45123189364506,0.0033139802817194,19758.68758057993,330.86706710188355,2.499933112157521,1.004722686816358
331.4539536887788,302.4382857589035,45740.64560905147,1.968651465286948,338.5050316564391,0.0045326777307748,44930.504433768336,332.0078531901042,8.289921391117673,1.0197280310426269
381.693064479558,302.6953742951368,80155.54354070718,0.3709212651610383,393.34277525686144,0.0034315867794609,74298.9672958489,408.2945127744932,258.4616287516059,1.1305507133490895
477.3638635763048,488.96782986359415,89744.4063523453,-3.2266041399997705,479.8437334937673,0.0024882673611363,65536.28512935428,351.40074384973406,4.64099856978612,1.0080381358408803
302.7127412260261,302.91971555897885,908.1382236780782,-1.574347485233646,302.7129980472677,0.0033072263232346,1076.4317794624676,359.1255083476028,0.6571278577379758,1.000877382950361
313.2280562123984,302.401123046875,47610.66454428456,3.858896559934309,316.251476284993,0.0050396899088976,50064.52000333142,331.2878246038732,4.2153419649843045,1.0058139948847826
302.2022730722813,302.1924162564212,20549.754568915127,0.7105065594512142,302.2023758924677,0.003316505725619,12792.28655849376,189.1200235445205,2.197265625,1.005302436954035
488.1399462832849,494.9677808357008,97627.989256657,-3.851436747395273,490.1288643319442,0.0021457500139082,67708.99496335723,341.05107846467394,5.330239075139048,1.0073993926328444
