ingot_max,ingot_min,ingot_len,ingot_maxmin_diff,oil_pressure_max,oil_pressure_len,mould_mean,mould_maxmin_diff,bucket_mean,bucket_maxmin_diff,label
530.8071501358696,435.61903211805554,64,95.18811801781408,156.47623697916666,64,402.4768504754435,11.12498536100702,412.8237813636506,1.7161600074221042,B
538.3895803052326,388.5527768342391,135,149.83680347099346,177.85587754360466,135,382.11838160093174,15.836198200551053,411.09975203438023,2.914850354770522,B
591.2593500664893,420.6663480718085,113,170.59300199468083,169.98888380984042,113,363.0341084039359,8.257237876333818,414.4101399904524,2.950723050820727,B
534.03564453125,373.3097330729167,157,160.72591145833331,191.58365885416663,157,354.0606431100057,12.090155418882887,417.4381173664044,3.5759203361742493,B
519.6934678819445,377.2601744186047,190,142.43329346333974,209.9646526834239,190,342.40553464897295,10.990037290958014,420.3634650541862,2.968533186863965,B
555.2137586805555,438.1541907269022,178,117.05956795365336,214.87824813179347,178,337.20442970101357,9.448538414749748,422.1661386428648,2.8237749439801405,B
494.7878689236111,428.02734375,191,66.76052517361109,219.1009521484375,191,333.19530090359916,8.385095840845338,423.48284045164695,1.14990234375,B
480.1834542410714,356.6217041015625,51,123.56175013950889,170.40750254755434,51,330.81042336896144,5.081207583649018,423.4586197080901,0.673828125,B
495.2476607921512,445.6162109375,200,49.63144985465118,225.6561279296875,200,330.48458146319683,5.333409164891123,423.4849691919813,0.9611350754790919,B
490.2447775135869,426.8234592013889,152,63.42131831219797,196.89069475446428,152,330.3369472792056,5.121645720108688,422.68268915688515,1.741435521640824,B
555.9805575284091,352.11037375710225,188,203.87018377130687,230.6623186383929,188,330.640892980378,5.352383184130588,422.06392611281376,2.1729963099060683,B
504.0877278645833,453.4347401494565,187,50.65298771512681,225.58282081117025,187,332.2370418928907,6.831941150483658,421.7632188170485,1.8003028330176107,B
507.5992838541667,478.5904947916667,204,29.0087890625,222.44651100852272,204,330.2810448084187,7.623581659226204,422.110328199152,2.101732336956559,B
505.61143663194446,371.8403008643617,175,133.77113576758273,225.36978372713412,175,331.4436523015566,6.530288053457639,422.45335929450397,1.0063075558575179,B
504.1412353515625,418.68308327414775,178,85.45815207741475,221.49769176136363,178,333.09616917663914,6.363183232394761,422.1941524893459,1.876331676136374,B
495.27587890625,376.0856119791667,186,119.19026692708331,221.0656207540761,186,334.184493258938,7.425078263519481,422.4725681853187,1.1402600220959584,B
482.8781467013889,354.53402432528407,39,128.34412237610485,168.80450581395348,39,338.12588615275513,5.764034446985079,422.48210490272845,0.705217633928612,B
495.7439738948171,424.85243055555554,195,70.89154333926155,221.08072916666663,195,338.0186836735856,5.85790072086354,422.1480322871722,1.9483555216392574,B
496.5457286005435,415.58116824127904,181,80.96456035926445,225.13950892857144,181,339.1126961393045,5.8963391207909694,421.68212648586353,1.9352820102225792,B
496.6859994283537,455.1914685837766,188,41.49453084457707,222.21156529017856,188,340.4776089715817,7.107724309249363,421.44010058681215,0.9778611203457217,B
494.4399310172872,418.0556017287234,165,76.38432928856383,207.30245838994568,165,343.25539676970317,5.175132567179958,420.77421067598857,1.939844693538646,B
499.1322544642857,424.50042724609375,191,74.63182721819197,223.77392578125,191,342.85841317644866,7.990354525612872,420.509439497361,2.2607800387596626,B
524.5326005651596,458.7787291061047,179,65.75387145905484,225.11782438858697,179,339.6421457520614,4.627482096354186,420.4062776190787,0.9979926215277715,B
506.73276154891306,415.4209833559783,189,91.31177819293475,220.58268229166663,189,338.64565487083297,4.271350085313486,420.20696389928077,1.8776713937952536,B
511.2906161221591,492.37020803052326,181,18.920408091635863,220.71159518494895,181,338.37619886205164,5.372698314269485,420.0646082785592,1.985708565038749,B
575.7805686773256,395.9878864694149,172,179.79268220791073,217.3614501953125,172,338.3338288876349,5.473230437152381,420.20716842646283,1.8044473995271915,B
496.8470536901596,444.8638119904891,206,51.98324169967049,218.66526884191177,206,339.15518703242554,6.613421726844422,420.43894406248563,1.092930437942357,B
510.0607754321808,458.42035821143617,184,51.64041722074461,225.4499162946429,184,341.00565445212015,5.3525742946345645,419.6828265860637,1.7901989621877874,B
491.12646484375,455.6006920855978,184,35.525772758152186,224.53724254261363,184,341.88745730678266,6.212317425271749,419.041083163044,1.9734022352430998,B
496.2813313802083,431.9052522078805,148,64.37607917232782,204.54254150390625,148,343.27612562138586,5.803366268382376,418.392764438461,0.9865993923611427,B
497.34130859375,387.6829496343085,188,109.6583589594415,222.77943004261363,188,346.6314892991444,4.221043442234873,418.40082741303854,0.9445411571558111,B
495.2715070857558,346.39692826704544,175,148.87457881871035,221.9671075994318,175,347.2150434608799,5.706907732213438,418.38161772241824,1.1113705842391255,B
498.8974397078805,329.0657552083333,175,169.83168449954718,221.11069036989795,175,346.7434571912164,7.518444495665108,418.3894824669709,0.9415879360465169,B
499.24262152777777,462.76711203835225,137,36.47550948942552,194.708251953125,137,349.2749107604566,4.227289024758534,418.39496478413844,0.8536719521985674,B
567.0170557776163,386.524658203125,185,180.4923975744913,218.536376953125,185,348.88823426120103,5.156688201121767,418.39366317991664,0.9414564633200371,B
498.5851271609043,343.57305112092394,178,155.01207603998034,219.2138671875,178,348.47899525251745,5.100710172179731,418.4134780245377,1.087386760305776,B
303.0576963682432,302.16081175085617,3,0.8968846173870588,141.2326006822183,3,358.81059315415587,0.6571278577379758,423.2803602923946,0.2762739060764261,A
303.19959852430554,301.9107394748264,73,1.2888590494791288,4.333166173986487,73,150.52781240765165,1.8557986697634874,422.5871703195728,1.5993001930501691,A
499.9464897260274,301.8490261501736,210,198.0974635758538,124.54833984375,210,353.804606170709,258.4616287516059,420.09242621171484,4.473418473078027,A
483.43637827280406,301.9992776113013,96,181.43710066150277,106.78117081925676,96,344.0259442367754,16.001626330112515,414.94959414434453,1.6370056245243632,A
305.0345755912162,301.7675112371575,197,3.2670643540586752,120.7693439640411,197,331.3384331103831,21.709703419306493,412.00545142760143,2.5618751571930716,A
497.5056393045775,301.78288640202703,147,195.7227529025505,105.7175727739726,147,312.1277693909757,12.509024002545686,408.8750064215709,1.5457120936234219,A
304.3848325128425,301.8517899186644,66,2.5330425941780845,112.57423194679056,66,306.27699646415476,12.704064538170996,406.35887221465447,0.730833288741394,A
303.099582619863,301.685573630137,95,1.4140089897259713,4.235003745719178,95,150.5301815599462,2.5417380136986196,404.41635105216784,2.4214845196224246,A
502.2715393926056,301.8705185145548,156,200.40102087805076,4.257076733732877,156,174.94090213406872,265.4329866976352,403.3217731764111,1.4692060224286934,A
511.5366617838542,301.61534139554794,134,209.92132038830624,171.87878246038733,134,383.14095212848724,23.118073517853816,401.9941263268235,1.4519585503471717,A
509.6830185145548,301.6905088682432,163,207.9925096463116,185.85556239297944,163,364.02554373656307,13.997623503219643,402.22967899075917,2.3490452875284973,B
516.9369904891304,301.8822238869863,126,215.05476660214407,185.43216235017124,126,346.69567526570256,11.464504665798586,409.63978569951104,6.175611413043498,B
514.3280029296875,301.8336940456081,150,212.49430888407937,185.10608411815068,150,338.43260685129286,8.723405579635141,417.73701494139493,7.329678244168804,B
503.9892578125,301.7186124559859,185,202.27064535651408,174.04250053510273,185,333.28512547406643,8.931175940294338,425.3073738166625,8.271088471283747,B
494.453125,301.7206897474315,152,192.7324352525685,177.88821703767124,152,329.3718421271804,4.2153419649843045,431.3596319354154,4.450147587120512,B
507.5502996575343,301.732395119863,118,205.81790453767132,183.4417638644366,118,327.3753500016794,2.499933112157521,436.2400481859105,1.4228164123630336,B
496.7696516481165,301.9191432643581,106,194.85050838375838,184.7609428510274,106,326.7919034452385,8.843876312138036,439.38290267836703,1.5732020547945353,B
501.1376953125,301.7768755351028,104,199.36081977739718,150.96920483732876,104,325.827372939022,7.898618097174676,441.30978758494007,2.5117639961390523,B
303.371147260274,301.8179630887681,128,1.5531841715058476,171.1017765410959,128,325.9364494099733,3.1755003210616337,442.2281942451177,0.60302734375,B
510.6831318623311,503.2536687077703,69,7.4294631545607785,165.09290721318493,69,326.2216704156304,2.8728328339041127,442.89901758329626,1.4341295758515002,B
497.96778719190144,301.7540825737848,138,196.21370461811665,182.30482127568493,138,325.5833654620894,8.289921391117673,443.24196133824444,0.4575128424657464,B
504.20196963028167,301.75645616319446,158,202.4455134670872,182.38492398648648,158,326.0974134733944,8.106806506849352,444.02787387733275,1.5691887842466485,B
513.2133588398973,301.8336940456081,162,211.37966479428917,161.8210883989726,162,326.004023369835,4.0000141530796895,444.21099358603993,2.526642330109098,B
512.7523886190878,301.9006677576013,163,210.8517208614865,177.6458740234375,163,327.39749655385845,3.378556017824792,444.46015630759143,1.7396901467927819,B
510.7477961359797,301.7990524704392,164,208.94874366554046,181.5654032939189,164,328.29626857171485,2.9328972162913374,444.2121241009145,1.5740245944789422,B
303.15185546875,301.708984375,60,1.44287109375,167.46568276848592,60,329.3114596763323,2.499933112157521,444.1266417183076,1.3592694256756204,B
501.4916314019097,301.7597920185811,159,199.73183938332858,180.96822102864584,159,329.6693940682423,5.055590391665078,444.15248155013734,2.4188361226166535,B
501.1170269691781,301.5819652660473,161,199.5350617031308,184.87890625,161,330.58609939009875,9.394397474315099,444.4370883630157,1.4528039383560554,B
496.804767765411,301.7919921875,162,195.012775577911,179.90010579427084,162,331.1182843913902,8.89239969716067,443.9239142512501,1.5049764554794933,B
507.2282120988176,301.7956041309931,170,205.43260796782448,176.8630569045608,170,332.0820682198256,3.5394119889768945,443.49218285600904,1.4985420334506898,B
496.7041015625,301.78389875856163,184,194.92020280393837,187.4267578125,184,332.3187800131442,8.931199165239661,442.87569045044444,1.7598191352739718,B
303.52628466109155,301.98523116438355,47,1.5410534967080025,120.88521321614584,47,376.4069330640612,2.473619249131957,439.296368317025,0.6299817884290633,A
303.5793728298611,301.7277129708904,74,1.8516598589706632,112.74732506793478,74,376.6343648095532,3.0465043952954147,438.52753167977886,1.641845703125,A
457.3001437717014,302.0086419092466,72,155.29150186245482,117.85069295804794,72,376.59390793850656,10.079719160245475,438.5642048033537,1.4609869414970262,A
303.5912082619863,302.0530906883446,12,1.5381175736417276,131.50082940924656,12,383.219032247979,1.9473076418701112,440.33592781602925,0.4475974300194139,A
303.60041437922297,301.8614073057432,24,1.7390070734797405,118.69419642857144,24,385.6613717628775,2.026711047535173,443.29885770422925,0.48092358732867524,A
525.4735659246576,301.728515625,145,223.74505029965758,144.78125,145,387.00878896291374,3.5873802888398245,444.3581746527692,2.4150970319633984,B
533.729722764757,302.07966549295776,121,231.6500572717992,125.21379743303572,121,387.50598271175716,10.295471493445461,446.21243300894713,1.3025165117416577,B
302.60145399305554,302.034166124132,20,0.567287868923529,4.110592358732877,20,155.0480314339889,1.6100084459459367,446.2250328056301,0.4356070740582254,B
520.5481487771739,301.56982421875,178,218.97832455842388,127.56682095462328,178,225.0386619771906,262.9962829659545,445.04994807408366,3.4046194439754345,B
494.3091823630137,489.47094066722974,44,4.83824169578395,128.9495763644366,44,374.6041395320894,6.055795641867746,438.403950212255,1.3967877254967789,B
304.15210992517603,302.0037222599637,113,2.14838766521234,139.87377269847974,113,290.09438987645945,208.6742504222973,435.65326796391315,2.5472748406583605,B
303.4296741224315,301.6949379280822,156,1.7347361943492956,4.475799978595891,156,228.52203253548913,4.594516860074947,432.61587634409284,3.482761325778938,B
303.5302734375,301.81730028609155,131,1.7129731514084483,4.395534567636986,131,225.5440884603691,3.153784997205605,427.49975778824825,3.445013131710539,B
302.78353756421234,301.8960488809122,39,0.8874886833001483,4.400469805743243,39,222.71386022337282,2.094990498310807,422.7922346188063,1.3603362738503506,B
303.3847384982639,302.0086419092466,50,1.3760965890173225,4.283650716145833,50,219.57676547233922,2.5499131944444002,419.68829782342885,1.540596993477834,B
302.48046875,302.4272197001689,3,0.05324904983109491,4.247000558035714,3,216.33652782944773,1.1630588107639142,415.28445385256913,0.3446064298114493,B
303.1146841989437,301.68287489149304,142,1.431809307450635,4.2816162109375,142,213.64241781856197,3.18316810703746,411.12481041523813,3.2803682109782244,B
303.19790774828766,301.59582189611484,168,1.60208585217282,4.261271158854167,168,209.5211862630544,3.8960774739583144,406.7459175116877,3.3354423415492533,B
303.3509950380068,301.74072265625,235,1.6102723817567721,4.359457526408451,235,206.5982719618816,4.449288766305415,323.4215988583599,304.2530681735964,B
302.78821971318496,301.64343428938355,123,1.1447854238014088,4.124638805650685,123,202.21104877564204,3.025948660714306,100.69563665520084,0.43477097602739434,B
303.1440630351028,301.62704676797944,377,1.5170162671233811,4.284166309931507,377,198.55886158567455,5.640387972096278,100.68843909005331,0.4702982995099205,B
302.4068196614583,301.8354023972603,4,0.5714172641980326,4.024251302083333,4,193.31814174596389,0.38664763396207036,100.6780498300165,0.05632463518207942,B
302.345756635274,301.9733072916667,3,0.3724493436072862,4.0283203125,3,190.98491604832574,0.4125419163812296,100.6493887937595,0.06287457191780277,B
302.7624678938356,301.692369249132,19,1.0700986447035916,4.048665364583333,19,189.82763698308992,1.861572265625,100.68696491492392,0.22605931814845803,B
302.8839111328125,301.7253718964041,68,1.1585392364083873,4.268678477112676,68,188.12186115432002,2.197265625,100.68876177683326,0.3272153253424648,B
302.9171413845486,301.7651701626712,40,1.1519712218773748,4.111595676369863,40,185.59628508287756,1.9430918236301409,100.68134411157521,0.31135335127201813,B
302.6466163429054,301.58724850171234,46,1.0593678411930796,4.173801369863014,46,183.89359232049728,1.5514360710292294,100.69776165189585,0.36436700238337494,B
302.9385036892361,301.8236970248288,14,1.114806664407297,4.106511296452703,14,181.96023152807538,1.3927744549488636,100.70771065495146,0.3016641695205493,B
302.81982421875,301.561496682363,140,1.2583275363870143,4.210924122431507,140,180.4088739058026,2.684849861415131,100.68276774369063,0.25953068495432774,B
303.0714897260274,301.5474502354452,178,1.5240394905821972,4.172798052226027,178,178.69111115793268,2.540065817636986,100.6975501077,0.3664308840089916,B
302.89141680743245,301.6247056934931,96,1.2667111139393228,4.128766741071429,96,177.07970231634508,2.4227212766155333,100.70325983821317,0.3701708916517674,B
495.66977163461536,441.87586805555554,33,53.793903579059815,180.9469353170956,84,381.9128599179273,13.890116577828906,412.4041135148469,3.7385516826922185,B
484.5712738037109,472.1030578613281,49,12.468215942382756,196.0632061298077,160,359.86751195324626,19.7011675153459,412.90303036429833,5.711940575509004,B
486.363037109375,393.2566189236111,62,93.10641818576391,197.17654239430144,175,340.68783328537427,19.039096254290996,417.3491381930861,6.551811361381681,A
495.9993785511364,401.4532165527344,149,94.546161998402,197.2562144886364,176,329.1820721950633,13.517980441241207,421.2517311671474,5.446201869419724,A
500.2220200047349,444.4859054337687,162,55.73611457096615,197.2562471277573,170,321.68158038324356,9.125890960006473,422.89187978229927,3.8978125870958706,A
496.31392728365387,353.50018310546875,123,142.81374417818512,198.5139508928572,149,318.37116070728973,5.336391487249159,423.93984288682185,5.123666616586547,A
500.3736129981884,445.8743489583333,128,54.49926403985506,197.19883978544777,141,317.4853046689204,12.613629011387161,424.703558411528,4.571886204961515,A
495.4267578125,481.85731336805554,61,13.569444444444457,195.575985179228,140,318.9080995056913,12.774247389573304,425.6597985598218,3.7347565979515593,A
511.7867690577651,400.8577423095703,122,110.92902674819481,194.7957000732422,136,319.1937909772896,7.232897688060689,426.1752452175847,3.215680803571445,A
496.12934027777777,363.77392578125,50,132.35541449652777,194.14678485576923,135,320.9814699790747,3.448486328125,426.82382340184216,4.941129168580346,A
487.775390625,363.9817991394928,77,123.79359148550719,192.9333814538044,137,321.6015080345716,7.665666852678555,426.83536693123824,4.918101777643415,A
495.12646484375,474.9221297554348,156,20.20433508831519,195.11307719216416,141,324.55373266531194,4.3783041147085555,426.4697171454243,5.452134352463929,A
489.5221449908088,398.28658353365387,131,91.23556145715492,195.95155334472656,140,324.7094995606444,4.287526227425815,425.1954858831124,1.760179792131737,A
485.9469651442308,420.21150143045776,56,65.73546371377302,195.81617647058823,140,326.07115534278404,4.778355596226675,424.87679906872313,3.7786631579716072,A
495.4476964613971,343.6226679104478,136,151.8250285509493,194.36769104003903,139,328.2826556792964,5.201339721679631,424.9369695343109,3.815277099609375,A
493.1956881009616,334.5775792738971,138,158.61810882706453,194.5701851222826,136,327.7809458836723,6.307949862637372,424.0117554528567,4.832624352496623,A
498.7601102941176,381.98681640625,114,116.77329388786762,193.5494384765625,133,329.20896983620986,4.341709934653181,423.41795379265375,5.037013673222873,A
499.6780359604779,398.98052978515625,125,100.69750617532168,194.0518341064453,123,332.745027016376,7.018047830332819,423.23975515223657,1.6903540767840468,A
502.6875,492.8193359375,115,9.8681640625,193.613525390625,128,331.17796983274326,4.635129656110507,422.69493268225597,3.812779017857167,A
502.81332632211536,470.8993988037109,106,31.913927518404478,189.878173828125,126,332.1379944086878,5.297968937800476,422.8582436338337,1.8466646709138672,A
493.2456430288461,399.4717079936594,61,93.7739350351867,188.9981231689453,127,332.05076381559394,4.859554233835695,422.40185290828606,3.5440290178572127,A
506.0029296875,354.039453125,63,151.96347656249998,189.1726792279412,126,332.93839040103495,4.456560376664299,422.61572313766175,4.346731434697745,A
500.8782301682692,346.02584134615387,113,154.85238882211536,191.00413161057693,128,333.6654215850367,12.029060950646056,422.67839452798694,4.225027901785666,A
492.0562762360075,453.42236328125,93,38.63391295475748,191.12799944196428,131,334.47037492106705,3.507909733495751,422.4057283570501,5.343394669566635,A
493.51645132211536,446.31787109375,102,47.19858022836536,192.1367652529762,130,335.4982798683413,4.63624563276403,421.6599933875212,3.974792767018812,A
497.05562279929575,485.1747589111328,118,11.880863888162935,192.48193359375,131,337.1686670725722,8.07249391233762,422.0085632428266,1.8161097092821592,A
494.2997616038603,428.26742788461536,84,66.03233371924495,192.5115399427817,129,337.25554637594604,9.885012448488908,420.9943528210062,4.187692751466557,A
494.2077026367188,339.9254557291667,78,154.28224690755212,192.2073284646739,128,338.0499387143326,12.063638487858555,420.6717433871536,4.030512249658955,A
504.0611979166667,486.22265625,120,17.838541666666686,190.8540802001953,127,339.28783633562574,3.5947854178292573,420.74743523966583,0.8291320800781818,A
505.0599609375,362.77973090277777,114,142.28023003472225,189.86090959821428,125,339.82144617615074,3.365256569602252,421.2115240266328,1.7109759155021607,A
507.7939601089015,396.6493682861328,116,111.14459182276869,189.8534007352941,125,341.2776095465703,3.6457679301807957,421.19209040686343,6.779436383928555,A
510.05679086538464,463.5264237998188,124,46.53036706556583,189.47393329326923,126,341.00713463408556,4.539545031561374,421.41879983576996,5.63325233416947,A
506.0030059814453,400.1849492770522,84,105.81805670439309,186.80014436141303,112,342.3351856842607,3.6425234666511415,421.2220246677904,5.086979643620339,A
499.1940104166667,345.75634765625,46,153.43766276041669,196.62308933423915,171,342.44821070135555,4.945214715085626,420.7527576037475,5.022772780987509,A
498.712890625,328.9388732910156,153,169.77401733398438,198.5328730193662,196,342.8523761236924,4.910565804744124,421.1226794972413,4.68331473214289,A
493.66399173460144,364.4670973557692,182,129.1968943788322,198.86407470703125,214,342.14848647917967,6.506121196444099,421.22359537867993,7.865399857162799,A
502.140625,387.71435546875,150,114.42626953125,198.8801618303572,204,340.82129402394827,5.154726435536247,421.48712049400257,5.263530344202877,A
504.78802490234375,365.4688251201923,184,139.31919978215143,199.972265625,190,340.40429848592174,10.753036459998384,421.4391878249779,4.312838387269437,A
