ingot_max,ingot_min,ingot_len,ingot_maxmin_diff,oil_pressure_max,oil_pressure_len,mould_mean,mould_maxmin_diff,bucket_mean,bucket_maxmin_diff,label
506.81171875,352.0502166748047,22,154.76150207519532,199.23028564453125,172,340.6718934055891,5.114350818452408,422.74053019932745,4.854712853064768,A
507.8411316802536,452.00390625,3,55.837225430253625,195.76730346679688,164,340.5787272466707,4.599598475865037,424.2311205391238,4.642376001330376,A
448.3088269589553,419.18125915527344,23,29.12756780368187,194.1756036931818,161,341.337046882504,8.224458836797453,425.93559663195174,5.033172123015845,A
511.1373948317308,334.6666412353516,64,176.47075359637915,196.5604137073864,168,342.2273559558884,4.942289540465424,426.79333836010454,4.458233071149891,A
484.4030456542969,353.9701538085937,3,130.43289184570318,198.9289997799296,185,343.49642904307484,8.935285762032152,427.04545526929905,4.571386152392336,A
501.54298400878906,430.5048828125,46,71.03810119628906,198.18226841517856,182,343.3710916929471,5.060954670329636,427.39633086981246,5.568204581876387,A
494.7091966711956,403.2899639423077,75,91.41923272888795,198.58941650390625,183,343.7212301714959,12.557000824899376,427.9077528434333,3.648715549045164,A
483.4487373459507,343.9538892663044,3,139.49484807964632,199.49004836309524,181,341.9336501382346,4.9194648537531975,428.01749881674107,4.875179006092594,A
502.4504957932692,380.6543426513672,49,121.79615314190204,199.0379585597826,184,343.8577243433152,4.305346034473587,427.6699029302543,5.862344595102229,A
501.46376953125,493.1904296875,58,8.273339843750023,196.66820126488096,173,343.578196400265,3.6670639935662166,427.9081133989318,4.94537353515625,B
511.0240642490672,402.59302497632575,19,108.43103927274143,195.4880022321429,165,344.783596685025,3.948628823904812,429.1097132648851,4.163629236355575,B
505.3060607910156,432.4819641113281,3,72.8240966796875,194.05984497070312,161,344.5337561027942,5.836727518430905,430.07965011214975,4.578147240553847,B
496.2511138916016,432.9038696289063,3,63.34724426269531,195.1321563720703,172,345.3855528498434,3.7155073500331923,431.0361303587268,4.852534052151327,B
495.61918569711537,423.0852614182692,42,72.53392427884614,196.35324096679688,174,345.7289486773882,3.9392341126082897,431.8884513823742,3.6801978403539692,B
497.0948016826923,344.0539362980769,44,153.04086538461542,197.50680541992188,177,346.3033214292547,4.395856584821388,431.0757681076885,4.715922341417922,B
498.6745357789855,493.2779504024621,56,5.396585376523376,197.5325055803572,179,346.0611767086938,5.120556171123781,430.14813900372866,4.9820766887289665,B
502.94772518382354,497.7047776442308,30,5.2429475395927625,196.85220336914065,172,346.87135737698725,12.151740579044144,430.7552212083292,3.9239940374669118,B
509.48383246527777,399.68212890625,60,109.80170355902777,196.3623962402344,165,346.7816868433132,4.126107514794171,431.0059411176795,4.758887116265271,B
512.4090270996094,326.6237335205078,68,185.78529357910156,195.4384765625,163,347.69731780334456,3.087517371544493,432.0242129044868,3.9810534871598406,B
500.67520356514086,352.49106069711536,4,148.1841428680255,193.5830078125,158,347.22850692355433,5.073642560717474,432.0804625608322,1.7795246109189975,B
500.84157824160445,335.20069885253906,47,165.6408793890654,193.07455842391303,160,347.2310475979126,7.714810578719437,433.0445306777371,4.648141299976999,B
501.662109375,380.8279113769531,42,120.83419799804688,195.8761858258929,174,347.6086331856923,4.936290922619037,433.59656079571266,4.193608901079983,B
447.2891499533582,330.3078941231343,53,116.98125583022392,188.7800958806818,97,363.6542403462495,15.298749766591982,409.18268944454013,2.8631653448547922,B
501.7005597014925,407.9391470382463,53,93.76141266324623,198.8648262593284,179,339.75239419264784,21.639737215909122,408.1457435198879,5.590212997512424,B
501.6735265395221,415.003876657197,48,86.66964988232507,197.35516266324623,194,320.22848594950096,15.193475096110319,413.0230487895352,5.273669383904348,A
513.3999467329545,433.4030142257463,121,79.99693250720821,202.5313083022388,158,312.41472477463435,8.503017140858162,419.41612603453575,4.77462121212119,A
505.9632753314394,444.9144268889925,28,61.048848442446854,201.37036497201493,137,307.13931251440295,5.900893260967905,421.5842132489572,4.640769872229782,A
517.4471324573864,408.4926539179105,116,108.95447853947587,197.68212890625,133,305.5968501209338,6.76151160037881,423.56907783819224,3.9800606343283107,A
514.1197916666666,382.40896105410445,77,131.71083061256218,194.56955788352272,131,307.31604182705087,5.148540412285172,425.36636124006145,2.0692767518939377,A
511.68060487689394,486.1960227272728,77,25.484582149621133,201.3888494318182,146,310.7438578569354,5.2162284281716325,426.4158832119292,0.8759911380597032,A
513.9369898554105,372.8204456676136,123,141.11654418779688,197.5060197061567,133,309.1069929392411,3.4684587096477912,426.388374068341,4.068270596590935,A
512.712642840485,377.1312902113971,134,135.58135262908797,197.6932875689338,130,308.413087485703,2.885298295454561,426.4015119610549,3.7614060956027515,A
512.2862189797794,482.9074451958956,146,29.378773783883787,194.52823285914172,129,307.92223565836633,3.317761777052226,427.3485940666197,4.189015858209018,A
511.8524370335821,383.78125,114,128.07118703358208,193.05810546875,130,309.0221118752952,3.545918975788709,427.4317312478091,0.8389559659090651,A
512.0162954757462,432.0755948153409,120,79.94070066040535,193.3455255681818,123,310.1160720046061,3.8807427705223176,428.50519465414976,1.3257575757575637,A
517.891941236413,485.7387476679105,129,32.1531935685025,194.6987669076493,128,311.2010301059739,3.09783093587464,428.47336078664915,0.9248192630597032,A
516.1446792140151,365.6654034514925,103,150.4792757625226,190.59995918843285,127,312.7641615977812,3.2745132204743186,428.9392696897194,8.607418393493731,A
518.0895668143656,482.1906920475746,104,35.89887476679104,189.38156960227272,124,312.9689885889974,4.128527285447717,429.4308522961638,4.04398903917911,A
511.95256491268384,434.6271456866197,18,77.32541922606413,190.1981984608209,125,314.1040499208297,8.83764769900489,429.55685382829904,3.7478479614793514,A
497.9439956202651,448.7813228777985,122,49.16267274246661,187.9866388494318,108,315.6973287051515,3.6518402306648454,430.4842914572882,3.9600793087121247,A
516.587461529356,323.668362290112,88,192.91909923924402,193.83625816231344,130,316.32913564884603,3.526657022894369,430.3869585910285,1.894093983209018,A
508.3075443097015,428.7042347301136,96,79.60330957958786,194.51518110795453,131,317.85714996866085,13.26375932835822,430.0646994528803,5.023685624271593,A
506.9020959654851,365.3293201958956,120,141.5727757695895,194.5051935369318,134,319.671629870975,11.762476679104452,429.4758652715029,3.796480576520821,A
506.71334246735074,322.4950297341418,99,184.21831273320896,191.9503603653169,142,318.6703420775116,5.400244869403025,429.50790578578335,3.948064630681813,A
514.2052408854166,497.0661991003788,133,17.13904178503782,192.7419980177239,146,319.6623364129356,4.062937266791039,429.4195457656919,5.294483724841712,A
513.3714636600379,372.9084842566288,122,140.46297940340907,192.6687558302239,141,322.12261519685603,4.788485440340878,429.4686740831229,3.563724347014954,A
508.741669625947,348.8593021222015,153,159.8823675037455,192.52336462220148,142,319.4464825937622,4.259707322761187,429.3958597922357,4.288683535447774,A
513.74951171875,454.5432559742647,129,59.206255744485304,192.83339293573945,153,321.5336796585599,5.781615493201571,429.50169741660676,1.6586986940298516,A
517.5403497869319,427.1324869791667,101,90.40786280776518,195.78249289772728,136,321.2451447039438,4.105007632293109,429.30923077258257,1.6241369501922236,A
516.1496294806985,462.3582800662879,52,53.79134941441066,194.7557262073864,150,320.7509440806159,4.1746534108576725,429.2152496766338,1.691446287321753,A
506.47612523320896,370.2880415482954,160,136.18808368491358,194.2636864505597,180,322.21595533484924,3.2546838340259114,429.45897947783476,3.9929745802238017,A
499.2116662779851,363.40097364738807,157,135.81069263059703,198.22389914772728,176,322.40814802322245,3.1150289921133094,428.76471300182726,1.710699146729553,A
496.6481897154851,453.4899574393657,160,43.158232276119406,199.8497697061567,245,321.4032703344845,5.854985768953554,427.49177534011375,4.965893190298516,A
499.3825647154851,342.04121968283584,263,157.34134503264926,207.73915578358208,291,322.14392848373865,5.6052403707592475,424.6417467120748,3.178929570895548,A
505.8234493371212,382.7972892992424,270,123.02616003787881,208.85622336647728,335,318.0956713401374,4.914526845894613,422.427883308918,4.546756628787875,A
525.9202862639926,322.61181640625,316,203.30846985774258,210.8238106343284,161,318.1578496361278,9.754693330223859,420.0193099066984,6.053064312669619,A
509.6427704782197,426.29925081623134,14,83.34351966198835,201.86338327891792,157,319.26103292719944,10.508978544776141,420.25518476328153,4.648145988805936,A
511.7051072761194,391.92825909514926,31,119.77684818097015,196.4017223011364,180,319.57507090857473,4.427146630951768,422.4836799670171,7.085245823439664,A
519.7231889204545,349.6627798507463,136,170.06040906970821,197.3165642233456,192,320.2986032640592,3.9575935132575637,424.3429707792065,4.226883852832771,A
515.0027669270834,357.9934409981343,123,157.00932592894907,191.9658494636194,136,320.912540448876,3.872514204545439,424.41752993932215,4.765181107954561,A
507.12911030783584,397.3650864109849,120,109.76402389685097,198.0909926470588,197,322.1475665000333,4.191605228474089,424.3370820021399,4.660866477272748,A
512.9701112689394,350.0080936316288,182,162.96201763731057,201.0030608675373,199,321.8453645594495,3.701754897388014,423.58251467253723,4.932899423337858,A
500.9608500466418,409.8458510890151,190,91.11499895762665,201.4807748367537,208,322.0691628591285,3.7097537878786966,423.3538179358497,3.767053404850742,A
503.3506007339015,353.8714727145522,120,149.47912801934928,200.203955806903,204,322.2447594160312,10.798667793843265,422.49352865625576,4.538829291044749,A
509.0472539645522,443.6319543087121,92,65.4152996558401,198.96741832386363,189,322.3496816874716,4.15950034981347,422.64824333845667,4.752272903946164,A
513.1927971117424,483.93793726679104,91,29.25485984495134,196.7024591619318,172,322.0801324271131,4.879168610074657,423.0005796910863,3.9388020833333712,A
517.7630356297349,339.14104769123134,34,178.62198793850354,196.51123775652985,160,322.0261950960402,4.591997931985304,423.63142432205814,4.605257625226102,A
513.0037730823864,325.7242449860075,36,187.2795280963789,193.78159981343285,160,323.3792441844405,4.412557463040002,424.5667515885501,2.0109615223930177,A
511.82692980410445,392.2522009095149,16,119.57472889458955,191.65106560202207,12,323.4045675709787,1.4457937078166196,425.1198978580198,3.48849101075092,A
465.7261835354478,397.63427734375,36,68.09190619169777,182.60816592261904,107,150.15770253560405,14.626511346726176,396.43622342555324,2.374922975352149,B
477.3901013360508,438.7472401494565,74,38.6428611865943,191.62469391324623,159,150.04319944944226,3.1666413014069406,395.2469857128377,4.273433570170937,B
498.617646188447,402.75701992753625,122,95.86062626091075,190.12165178571428,170,149.99354855147755,3.893624441964306,398.69624846593894,3.6013047032192844,B
479.702377319336,385.3625311367754,189,94.33984618256062,192.33695845170453,166,150.10379187204217,13.754548777037229,402.5569198844534,5.304596515916103,B
460.1416015625,404.8509573063381,124,55.2906442561619,190.77223899147728,165,150.01322086298381,3.26570789660974,406.3004920436853,3.6226277748485245,A
506.53076171875,368.3466644287109,131,138.18409729003912,191.46138139204547,156,150.02084373135295,3.0179373084355063,409.62299554506916,3.3054589023109884,A
496.050390625,432.73984375,100,63.310546875,187.97251674107144,163,150.04508030320255,3.9417825013528045,412.5036066711928,2.8123833955223745,A
519.031621368838,452.6416778564453,177,66.38994351239273,188.3872414172536,169,150.0391779799028,4.150395537286215,414.32006906831134,4.24100250123513,A
519.8800101902174,342.6230610280797,184,177.2569491621377,189.7355608258929,160,150.11946412498466,10.315740421533633,415.9834046479323,3.447265625,A
515.13671875,382.7252012310606,212,132.41151751893938,193.39903846153845,181,150.01258665209886,2.8158821697836913,415.9977958192729,1.1608234867329656,A
508.0577021059783,485.8195560079225,176,22.238146098055836,188.96861049107144,163,150.08188529777652,3.1224719291125496,415.9796260222439,2.0714299595771877,A
472.4365234375,358.7180739182692,175,113.71844951923077,187.46635298295453,169,150.07615356330976,3.2525515980848922,415.9320749958384,4.039963942307679,A
471.11083984375,369.6013974471831,145,101.5094423965669,186.5933074951172,157,150.1367389786582,9.497692897121539,415.9910830216816,3.694292981446381,A
517.1022329757462,378.5960383628731,175,138.50619461287312,185.4762555803572,170,150.07358902899082,4.326725274744149,415.54536958658224,5.123075181159436,A
510.732421875,390.0894333106884,134,120.64298856431162,186.25341796875,164,150.03670055713386,3.4272519129198145,415.36650531185916,4.403730751811565,A
509.9073005445076,417.7734375,96,92.13386304450762,187.22261379076087,166,148.89097895142964,3.073942764945656,421.374844952463,7.57707770316614,A
494.2109949448529,471.19452541977614,186,23.016469525076786,197.1949136223592,255,148.82905392093124,3.441703304012492,421.34152905819184,3.844298110177874,A
521.0050431436567,379.7138671875,157,141.29117595615674,194.31061564700704,195,148.77760937541453,3.125,420.3624955277809,2.586226029829561,A
506.84978818221833,401.2923222931338,197,105.55746588908454,195.0451006822183,175,148.80090238777657,3.571379448566404,419.8303661139283,1.7374674479166856,A
503.4558896346831,444.7801242404514,145,58.67576539423169,196.24520210597825,153,148.80336797637392,8.943553901534216,419.158435484488,3.8206591918236654,A
504.9809139476103,412.6928074048913,159,92.28810654271899,193.46442522321428,152,148.75107873099108,3.347390795510904,419.0078771663355,2.0176036688883414,A
507.1675148547535,342.45901309742646,170,164.70850175732704,193.2258649553572,153,148.81519475032692,3.0850331598332446,418.93634998206136,1.8442052573973342,A
477.8596363336268,364.1669921875,174,113.69264414612678,193.46884628080983,158,148.81972897003666,3.03227205454192,418.5458349057888,1.7881524094012207,A
450.3583984375,427.9380364216549,54,22.420362015845114,192.9538225446429,149,148.75810097854574,3.961166897833664,418.34473896124086,1.9266183035713311,A
458.1678036971831,359.0579427083333,137,99.10986098884979,192.77465122767856,163,148.83601620521276,3.6966161790236924,417.9293956379835,7.698721233651895,A
507.8559226452465,349.0302734375,161,158.8256492077465,192.8006963315217,151,148.77387988285582,8.638699985007975,417.8568652825205,4.447029462826833,A
464.3503689236111,438.3796902508803,120,25.9706786727308,192.02463413292253,148,148.8168100406833,3.63191818808491,417.54919400646855,3.9327964850713215,A
466.71826171875,412.713633362676,25,54.00462835607402,189.12845865885416,125,148.82530863284867,2.8525637957005756,417.5571153293454,4.517996651785722,A
507.4202519806338,365.1227116371269,98,142.2975403435069,192.0678998161765,148,148.7762051100165,3.729920596649748,416.6066644387776,4.617745535714278,A
499.209522192029,474.4154296875,70,24.794092504528976,193.9164341517857,150,148.89094281221114,3.8098427710102385,416.45068828935376,4.576807862097951,A
505.7134590718284,367.2412533967391,167,138.4722056750893,192.6202445652174,165,148.89325378816986,3.3733157835144993,416.50367134230436,4.235071215435994,A
500.041015625,425.1202046408582,76,74.92081098414178,193.61798270089287,168,148.78693675854322,3.753861570669926,416.0399431721941,6.87582526408454,A
508.8293704710145,339.6687381628788,185,169.1606323081357,194.5015869140625,165,148.71532369931447,3.249153406626334,415.8080755150642,4.479379805307531,A
515.87109375,401.5883857834507,134,114.28270796654931,192.28627232142856,179,148.77143322454918,10.58591812375991,415.5031248520362,4.54487864688133,A
506.10418023003473,419.3916015625,189,86.71257866753473,193.42718864889707,182,148.76458500224712,3.26136506539234,415.1310760077874,4.457335541213695,A
510.73681640625,472.31396484375,203,38.4228515625,194.16206811179572,178,148.80169209554512,5.149829369009211,414.49663899428685,3.30174405809845,A
500.9309253961268,347.1686333550348,112,153.762292041092,195.21875,178,148.71054779055444,3.6772883394114615,413.45956348573606,4.709879557291686,A
504.50634765625,395.5876843089789,163,108.91866334727109,194.10223646566905,168,148.73046638885165,3.1652316241197127,412.75447615816717,4.616352779764554,A
502.5436289612676,418.8274647887324,137,83.71616417253517,195.0966796875,159,148.73943134101256,3.1785733934859195,412.597247619774,4.734726950859567,A
499.26349555121527,351.1728786892361,127,148.09061686197919,195.56752232142856,168,148.70895177472474,3.945778372207144,412.5255388761275,4.408098091389149,A
498.3361575704225,446.61328125,187,51.72287632042247,196.3232284330986,175,148.72697494302187,3.3457290723127926,412.4193184326576,3.432746748030695,A
500.26318359375,339.7041015625,197,160.55908203125,196.3087863116197,186,148.7949215742685,12.037725033967405,411.51835251995595,4.2975913750733525,A
504.7436454665493,373.4671682438381,187,131.2764772227112,197.525019256162,178,148.77582913530102,9.954449010639934,410.8773494379652,4.567812965029759,A
501.69384765625,375.55615234375,200,126.1376953125,197.7038981119792,184,148.74788403198542,13.45907333721533,410.4710249880074,4.33702763455733,A
504.892880721831,421.73910757211536,204,83.15377314971562,195.5608907350352,205,148.73599126663464,9.96862522793009,409.9945098345901,4.3381283796529715,A
508.34936179577466,489.3339018485916,210,19.015459947183047,199.3415421195652,156,148.7051964916748,3.0590586088997895,409.51405165854607,1.8412060337569187,A
518.333681778169,397.2029693161232,160,121.13071246204578,194.6687360491072,158,148.7758692297312,3.037994983149531,409.34670130143905,4.26554703912808,A
510.19482421875,321.24951171875,160,188.9453125,194.7368376358696,156,148.8492516868951,13.37351849846749,409.0491381963812,4.309602804781548,A
501.2181980298913,487.2470152948944,136,13.971182734996887,194.43854631696428,162,148.75052454740768,3.1262608201291187,409.29178037017897,6.84301403985512,B
504.98859320746527,369.204335387324,144,135.78425782014125,194.23840503961267,165,361.3824533342646,4.553475389816242,409.29027160833743,3.916596912202408,B
498.5219582950368,320.58401309742646,181,177.93794519761036,195.84202665441177,179,361.7690041431344,4.348267627363384,409.36271335655937,3.5162716621557024,B
501.6299641927083,448.611933318662,198,53.0180308740463,196.74204995598592,187,362.3455211760428,5.70026388223647,408.5878859878797,4.788186603771237,B
497.1785552536232,414.7011135727612,200,82.477441680862,196.9927239216549,192,362.45848823517855,4.979342483797723,407.9734740251333,3.889061250666316,B
503.5668131510417,480.6189507378472,206,22.947862413194514,197.78910376320425,200,362.02287749564016,5.222619899082019,407.2868121630839,5.490588513049545,B
504.85022690716914,421.0965523097826,211,83.75367459738652,197.83317764945653,202,361.9634819818497,5.696464695625707,406.5333424429428,4.719142000440115,B
506.1926716549296,441.9517082966549,214,64.24096335827471,197.1248420266544,202,361.77728483448436,12.056488622734548,406.2617209254289,3.9071728640504944,B
505.4014945652174,348.21703747735506,216,157.1844570878623,197.27970377604169,199,361.024422286822,4.748273577008945,405.56100648024704,4.359467350980765,B
509.7670967209507,366.01025390625,206,143.7568428147007,197.7041015625,188,361.1530434238966,12.252104765139848,405.2899331608691,4.403440281445569,B
506.53515625,492.6772529709507,132,13.85790327904931,195.36139787946428,179,361.2575933601983,4.855303697183103,405.21876102563067,3.524402436755963,B
507.9359375,361.6313264266304,138,146.30461107336964,195.1584123883929,183,361.59748187338977,3.28171895279047,405.3647125260155,4.476743272132808,B
506.5491584329044,422.5130504261364,169,84.03610800676802,197.0098544034091,201,361.4803192715255,7.117673729648118,404.95020362902955,5.495156427998097,B
495.6290986032197,454.9736878301056,206,40.65541077311411,197.18562940140845,191,361.2675668845378,9.628080985915517,404.2393403121519,3.9939637826961985,B
502.4563985475352,444.6805366847826,172,57.77586186275255,197.0700334821429,191,360.93734784304,7.500373333752577,403.81569687577183,4.2368763361417905,B
498.6993036684783,450.71484375,192,47.98445991847831,196.8643306902985,172,360.8495842791727,6.479077704451356,403.4549070608264,4.676783177759717,B
481.5698312952899,463.04580078125,3,18.52403051403985,196.57246907552084,179,361.1490385088144,3.5770384022887924,404.05893140815897,2.44140625,B
491.19091796875,408.12344575264086,38,83.06747221610914,195.58283797554347,161,361.0016583475263,4.053042115283631,405.4474329428373,5.317846012194536,B
507.00390625,367.5152897621269,185,139.48861648787312,196.0158175616197,165,362.5266339893856,6.6127308716730795,408.3096310023624,3.4280233337108257,B
509.4277068661972,380.3199869791667,171,129.1077198870305,193.9314630681818,162,362.91106181833493,4.498910212862256,411.87203093785575,5.285856329097783,B
503.7080078125,367.7091447061568,183,135.9988631063432,193.94049944196428,163,363.4859212885964,10.174657428075363,415.8982532517154,5.088875393907472,B
