ingot_max,ingot_min,ingot_len,ingot_maxmin_diff,oil_pressure_max,oil_pressure_len,mould_mean,mould_maxmin_diff,bucket_mean,bucket_maxmin_diff,label
509.7431640625,403.8758453824626,149,105.86731868003739,192.8816266741072,157,363.603062916242,11.695450071304549,418.7159438947397,4.40197480840925,B
483.99365234375,399.87218034771126,81,84.12147199603874,180.3488420758929,80,239.98389967175285,3.6016473188086593,405.6554810334829,1.7715860047437104,B
449.5724012586805,406.83568992077466,31,42.73671133790583,194.18380604619568,169,239.91800261396523,3.475613064236086,404.45647159903325,5.262443803445592,B
456.6273107394366,416.4156305017606,77,40.211680237676035,192.8569548233696,167,248.19893859780007,11.306762695312472,412.10924659961273,7.458324163732357,A
467.1570685891544,398.3413154709507,59,68.8157531182037,193.1526227678572,156,242.5586635014401,12.808566623263886,412.05711737223993,6.726421325293188,A
449.9949001736111,367.06494140625,113,82.92995876736109,191.68627585827463,166,243.19540965596437,4.188338036028682,414.8019537732653,2.0167964165199237,A
448.63720703125,425.17087013134056,140,23.466336899909436,192.3272758152174,168,243.74906204186738,11.060086102552788,415.85515938615765,4.19214221014488,A
455.1181090448944,434.0848335597826,144,21.0332754851118,192.8423282398897,168,244.43518758656415,3.207139565911092,416.91056356995404,3.345437834627603,A
456.34568937059856,438.4402669270833,179,17.90542244351525,192.46821357834503,161,244.94737631461481,4.02652516084558,417.4626269342995,4.3104189918155384,A
446.19802024147725,401.3837890625,54,44.81423117897725,190.0251813616072,151,245.33962864640273,3.3173807906314607,417.5202786035869,3.7309894523390312,A
456.18603515625,346.54464678697184,114,109.64138836927816,187.82197678257043,157,245.95372183296863,3.4523547535211208,418.4552875982269,3.9353446881470973,A
458.2454969618056,416.91869773327466,129,41.326799228530945,187.39902893926052,160,246.49023848121115,4.372103252108076,418.5332153152755,0.8355559020484407,A
458.78459439212327,407.267578125,96,51.51701626712327,187.76833461707747,159,246.63469875941917,3.5982424302247864,418.50094418971946,3.944322947232024,A
456.45343695746527,334.4889187282986,146,121.96451822916669,186.5782063802084,156,247.19840048983426,3.267813419950187,419.1645951711703,3.5298215071679806,A
466.095703125,427.29443359375,131,38.80126953125,184.1608989876761,153,247.58250513002952,3.08039644114686,419.5110739270075,3.9956918158255235,A
506.9629181338028,479.0713704427083,128,27.8915476910945,186.89143172554347,157,247.79647024606058,3.269153768094668,419.5393459396547,3.613720064848849,A
454.6940487132353,399.9082856514085,73,54.7857630618268,189.45601399739584,149,248.1595113076908,4.912318725080269,419.27929468831223,3.3169216579861427,A
452.56298828125,412.9784055897888,85,39.58458269146121,187.4279131822183,154,248.62843267934343,5.8026380941902005,418.923970577753,4.898181133240428,A
449.0791015625,441.3935546875,89,7.685546875,186.24658203125,140,249.59690565650348,5.095293440329414,419.0639262490505,3.683713609783638,A
449.47364656690144,340.8337296195652,129,108.63991694733625,192.9187418619792,161,248.27975850424423,3.5923065940030483,418.76884695897473,4.155217229554921,A
450.9920869715074,346.14208984375,79,104.84999712775738,186.01895680147052,151,248.68252869685432,3.6824544270833144,418.20444876486,2.1370992884388897,A
447.9042693661972,406.219492737676,25,41.684776628521206,185.8495956205986,154,249.23135900029015,3.937175521166779,418.53105420254207,4.047444998576054,A
463.58571886660445,380.3488391285212,90,83.23687973808325,184.1866455078125,152,249.5339813395204,3.8299560546875284,418.9491341729158,4.6873837425594616,A
446.9616593070652,390.2657625440141,72,56.69589676305111,184.6189778645833,152,250.12025097542133,3.4589580461090748,419.3768904939844,3.572474281832285,A
453.06251375440144,377.5166015625,124,75.54591219190144,185.23477387764083,127,250.1652746238236,3.326194873754531,419.5514661875285,3.6877774677579396,A
452.1472683758803,427.61801382211536,76,24.52925455376493,179.48680952904928,150,250.41769997526401,3.8977728949652715,419.52350437173783,3.9346662112432114,A
451.9264001980634,424.8039957682292,118,27.122404429834205,180.63702134683092,162,250.7207570149033,3.388930725193262,420.5169127042837,3.6319184639083915,A
503.6623156910212,486.51806640625,116,17.144249284771206,183.35700334821428,163,251.33514801003528,4.004078180017586,419.89127608132816,4.402783890845058,A
500.66357421875,433.77658260569854,125,66.88699161305146,185.5390900088028,166,251.28263130558352,2.994423927462293,419.53216622645346,3.483189174107224,A
499.8896484375,328.9661779269366,94,170.9234705105634,183.462519256162,167,251.45662289745087,3.569832078407927,418.78812765253355,4.2090829139951325,A
502.53881492077466,457.09423828125,144,45.444576639524655,184.43426771566905,162,252.06843211353572,3.0234375,418.59693675629075,4.615977112675978,A
505.4681585607394,351.5099283854167,141,153.95823017532274,185.04889787946428,165,252.0462887357856,2.916252397195592,418.23520451757537,1.8857284330986204,A
506.4430017605634,481.4870158450704,143,24.955985915492988,187.1865234375,148,252.25114454189404,3.869899081991946,418.5398758648438,3.4934471835609315,A
504.8699137369792,413.74781629774304,106,91.12209743923614,184.2676068474265,162,252.4693321976106,3.5004951584507182,418.2087636683499,1.9035083462731563,A
502.7843309859155,366.7151421440972,112,136.06918884181835,185.1625632702465,156,252.210464686751,3.350748888949994,418.1443031697348,2.397877614954382,A
503.5439028532609,461.78662109375,123,41.757281759510875,184.4198255941901,15,252.3714441846739,3.113628739668968,418.26494860492625,4.555849364852293,A
475.3174689797794,399.5014992297535,159,75.81596975002589,185.75365867077463,169,252.15017840902775,3.8609095982142776,417.77985778347835,1.9120121415043627,A
498.0316026475695,391.6377640845071,124,106.39383856306239,187.1457170758929,161,252.1202297995536,5.848123697377304,416.7321848080933,4.3520419391348355,A
493.4704142825704,402.53972710503473,83,90.93068717753567,185.7720444623162,167,252.20638307451117,4.106278294768657,416.4593976369019,1.994474169234195,A
494.1147673233696,454.2395466549296,115,39.87522066844002,190.127558318662,161,252.40720770149062,8.512673698440665,415.62393583609725,4.41443692537166,A
498.56001045334506,354.3794976892606,224,144.18051276408448,195.11154042119568,178,250.5345237961024,12.82236629127118,413.0640226007094,5.417279065015066,A
501.0825676716549,452.8940223371479,116,48.18854533450701,190.76507482394365,163,250.72008873345374,4.5783244388204025,412.6769823096993,4.503878741197184,A
501.6858675373134,371.04931640625,118,130.6365511310634,189.76729329427084,155,251.02143641156144,2.8905734209947127,412.90466280032416,1.730608258928612,A
505.6123046875,421.9453125,137,83.6669921875,187.1397298177084,154,251.193909589359,3.368894028231864,413.4952351568163,0.7317341549295975,A
501.7630915987319,443.39592044454224,91,58.367171154189634,186.97110523897052,153,251.68630854154773,12.171427408854186,413.44221098121557,3.9790473764234093,A
505.27294921875,487.4106926716549,119,17.862256547095114,184.68204752604169,149,251.398938016375,3.681729624067941,413.5307667721351,1.6777001717239841,A
505.0180457746479,457.62863116197184,106,47.389414612676035,182.0193386883803,151,251.47799184618634,3.0552700971454385,414.1618802244349,4.650821596244214,A
505.2305961277174,437.5596652560764,10,67.67093087164096,179.7820392765411,119,251.6229821291566,2.592031895858838,414.1398439942562,3.446116150025148,A
491.62978515625,465.5830078125,65,26.046777343750023,178.48189290364584,153,251.8953338895361,3.7214491102430713,415.0249157311079,4.873204947971431,A
492.8000110035212,364.08456739738807,131,128.71544360613314,182.2463909646739,158,251.94387698078475,3.4816074179450993,414.9482967468682,3.596550003143875,A
498.91552734375,352.44425341109155,135,146.47127393265845,186.05231584821428,150,251.94763980813562,4.800286091549225,414.7664765104668,4.559525831392307,A
499.40625,414.4707581426056,118,84.93549185739442,186.5358355978261,164,252.07028611900938,3.001898107394368,414.3121658689099,1.7021824471393074,A
484.49976942274304,349.4282570422535,4,135.07151238048954,187.16423233695653,158,251.9135192210547,3.017773477987589,413.69814560262085,4.470868177816897,A
503.19287109375,342.4309488932292,31,160.76192220052081,186.19252232142856,154,252.02099403887135,4.690250880281724,413.45112317415453,3.8735439983652213,A
506.46466494278167,408.7805622799296,126,97.68410266285207,185.2946055237676,156,252.27250773242935,3.1168533032382584,413.4371812218485,3.4964959333484558,A
491.5686282835145,419.1189657182836,11,72.44966256523088,186.3054630055147,155,252.1171881906414,4.452103244466798,413.438668402262,3.2900241618984296,A
497.13406192555146,381.0059556558099,74,116.12810626974158,185.8518880208333,150,252.56675306458797,3.5956973121279816,413.6354153983681,4.660190536333971,A
506.6365234375,493.51730303697184,130,13.11922040052815,186.79624720982144,143,252.88199439909775,7.619938380281695,413.51091021816126,4.212239583333314,A
507.6946522887324,442.5654296875,120,65.12922260123241,184.24652013644365,147,252.80186363100253,3.394631778492652,413.491526923375,1.5070622635520863,A
496.2870144314236,386.4784731657609,141,109.80854126566271,188.1545940896739,145,252.80278865963317,5.5132847868460715,413.780890760288,1.8833705357142776,A
490.8497650588768,329.1741727941176,67,161.6755922647592,186.5851122359155,162,252.90436484828234,3.844953211114472,413.4496103540441,3.920787638155275,A
449.10955132378473,379.4486135563381,173,69.66093776744663,191.59122721354169,161,252.70951863759808,4.583654269366207,412.5572493434156,4.810608769806322,A
459.7108917236328,365.7888488769531,80,93.92204284667969,178.0301055908203,83,250.4920767589181,2.830505371093807,412.17521012738837,2.1137012300036986,B
507.2158348880597,443.7959747314453,51,63.41986015661439,189.4295654296875,153,251.0577338104438,5.465552920386898,412.0160847523484,8.325958251953125,B
499.45545959472656,382.9214172363281,62,116.53404235839844,192.7632293701172,168,252.82037515483387,9.698867797851562,417.26314689903455,4.831695556640625,B
510.33908260569854,408.3372192382813,176,102.00186336741723,196.20975462147888,166,253.4189868274363,3.9438771242293456,420.5697033167261,4.29035131482118,B
511.3677651848592,408.89821886660445,153,102.46954631825474,194.9491182215073,165,254.06605209677377,2.8655670501373436,422.58495788306004,4.540865582473657,A
511.7535710121269,343.1380305503731,145,168.61554046175377,194.39859008789065,155,254.22492837949238,3.92795981334109,424.0667361796996,4.656834347438917,A
508.83184725996375,329.8105031483209,112,179.02134411164286,193.48642865349265,160,254.76157515524224,3.753662109375,425.15119246086897,3.7919326613118187,A
517.8460477941177,437.36279296875,149,80.48325482536768,192.85094496783088,168,254.9549723323309,4.982866559709805,425.4841619876939,4.619826292174764,A
504.2718694982394,406.2046554337687,75,98.0672140644707,193.319190181903,175,255.29601252578732,5.01297745369132,426.01683389198894,4.013744752798516,A
508.32284864738807,406.2729704483696,148,102.04987819901845,193.8668212890625,166,255.69284848848153,9.912924189274975,425.92132370934803,4.929454291044749,A
462.4955166903409,391.2933508831522,24,71.20216580718869,196.88788200827207,159,253.78855245283555,4.521217666754183,425.44606799698244,5.196214758831502,A
483.5537392436594,405.9732789855073,162,77.58046025815207,190.92515450093285,167,254.0689006815045,10.536147608901501,425.3823695610221,3.3972178375425415,A
504.71041277985074,367.91065181902985,136,136.7997609608209,192.46100725446428,170,253.99805952115378,3.673206676136374,425.3259374222997,4.886903269830611,A
484.73196231617646,411.411435409331,144,73.32052690684549,198.0526031949627,219,257.72456180076546,7.428363562646581,427.00253767418616,4.775821461397072,A
491.1512021346831,453.03847947761193,182,38.112722657071174,203.1766728940217,251,258.2014194346868,4.125132821209547,425.11138812641184,6.263463637408108,A
487.00139303768384,393.1619720458984,257,93.83942099178546,208.2038922991072,228,258.17144581866347,12.288172104779392,422.88016833732644,4.699883944746375,A
485.6930904664855,363.79633570429104,205,121.89675476219446,209.4437779017857,220,258.283540154437,3.4104499264039987,421.1880766766901,3.5543655563187713,A
494.2297810299296,435.53834443933823,48,58.691436590591366,205.002685546875,207,258.0487027926382,4.745642246823337,420.10797504966786,4.6973447157395185,A
499.5869140625,434.2396154269366,8,65.34729863556339,198.9753766741072,186,253.86080082680047,4.296316616777034,418.1274284989489,3.989844689002382,A
498.2435745018116,442.44647305253625,25,55.797101449275374,196.5219938858696,177,253.93940045587973,9.782869335589368,418.4347869410383,4.445545708955194,A
505.3805147058824,342.7804857336956,24,162.60002897218675,194.68275035511363,166,253.8573150218918,4.92345255751448,419.2239646970944,4.358183568017125,A
505.6987092391304,415.3949841485508,19,90.30372509057958,194.8352457682292,152,253.90046138938024,3.3731159753303643,419.75391387442966,4.929915135947056,A
504.22006623641306,446.49602298460144,55,57.72404325181162,193.2645786830357,153,253.56401653125894,4.26025390625,420.2566200102667,4.621691509484151,A
486.7676642922794,407.1318217844203,35,79.63584250785908,194.18682603433092,172,253.51585024654523,9.051006130063996,420.67254344742577,4.77667451151666,A
482.290576879529,383.3514906939338,55,98.93908618559522,198.75986615349265,182,253.64326427372046,4.555210331415196,420.5765298928627,3.5595087049765652,A
490.4017693014706,432.3768780048077,57,58.02489129666293,198.6964785447761,186,253.9379594740205,3.4438399363883434,419.57588592382467,4.228032709478043,A
490.8156844429348,332.88367417279414,42,157.93201027014067,198.9840642755682,182,253.70630401772235,4.158277043909919,418.8731802253633,4.78910900297609,A
492.3374679337687,380.4437040441176,52,111.8937638896511,196.29697702891792,178,253.7526787537297,3.447409237132348,418.3205103743684,1.559051182092503,A
501.8844542572464,496.2819576539855,42,5.6024966032608745,194.2115839568662,177,253.783898065014,4.589676358806486,418.22283211096925,1.7691710254530904,A
505.7072323069853,488.11474609375,29,17.592486213235304,195.8105331205986,157,254.00707301165588,4.979053442028999,418.2087694820316,3.6127344264656926,A
506.0517578125,460.2248641304348,77,45.82689368206519,191.7126201923077,153,254.11071331877923,4.685491916937224,418.1652689454631,7.480449100855083,A
509.19557100183823,444.76903568097015,47,64.42653532086808,193.39937160326087,177,254.0523117451578,5.519297425176006,418.808060121722,3.5064723687771107,A
513.6590360753677,347.0253323227612,42,166.6337037526065,192.78135202891792,178,254.78370785467962,9.194749774354904,419.48945368417446,1.857688210227252,A
466.2310773324276,352.37744140625,40,113.85363592617762,200.27024147727272,199,252.81184927992962,4.542584081967817,419.3455631850799,4.311125426733213,A
510.13661193847656,418.5776579483696,23,91.55895399010694,197.0511997767857,195,253.09220372648485,3.5029021786972123,418.0979008131368,1.77856230399982,A
510.5802384561568,438.9764188878676,72,71.60381956828917,196.5020805027174,175,253.24227170034231,5.017352101179824,418.3068961032173,5.089703728170946,A
511.29661649816177,459.8936372139085,70,51.40297928425326,193.08790498621323,179,253.16422260780308,3.881184454149718,419.3114108421206,1.71441954185525,A
509.97891450264086,446.64784240722656,76,63.3310720954143,194.477684818097,169,253.53344457169868,4.282529319638684,420.2862218913924,3.572469833721584,A
511.4844882246377,454.5935202205882,68,56.89096800404951,192.0804332386364,165,253.47121488577991,4.43903493504439,420.5011905637291,4.767032398897129,A
514.396484375,505.3668195199276,70,9.029664855072383,190.1732967601103,169,253.71216635382092,3.892196527048384,421.3501082436975,4.645748414855007,A
502.7488536005435,333.4345703125,21,169.3142832880435,191.3178074048913,169,253.7042502274063,9.200152228860304,422.32340692637484,4.116257377292811,A
501.818505130597,478.5806847774621,77,23.23782035313485,191.57777518656715,156,253.7098524380377,3.9322241178772117,422.47680061511954,1.9669938287815398,A
501.24296591938406,381.5570935235508,62,119.68587239583326,189.4914981617647,161,253.6549007228849,3.572415545042645,422.5682800824151,3.8515685926358856,A
469.4192222481343,461.720703125,4,7.698519123134304,151.90926460597825,45,253.84108210760016,2.6099966353728803,422.9623358881133,3.8515685926358856,A
469.728515625,379.2041440217391,3,90.52437160326087,149.25927734375,41,253.84406751617192,2.6099966353728803,423.03271770004955,3.8515685926358856,A
473.6614441802536,327.4587365904851,50,146.20270758976852,194.8148082386364,177,253.63531636726324,3.4507091376383414,423.09679863002,3.931446953781517,A
521.6384851792279,476.8143965126812,64,44.82408866654674,193.2426060267857,200,253.75635194335183,3.242849661943609,422.1079330119298,3.2774446156103636,A
513.1047585227273,347.6217698317308,49,165.48298869099648,194.1466854319853,167,253.87647432292388,6.541345075518564,422.36270593703495,0.8708040006868032,A
516.0968520220588,418.1318359375,62,97.96501608455878,192.6460391773897,162,254.18248869552562,4.039169272498384,422.36033690500494,0.9309964220063307,A
518.7340494791666,501.09219575264086,75,17.641853726525767,189.3291153169014,164,254.19637172521604,4.182603624131957,422.86296072320516,4.971136770711098,A
516.7420637103874,485.2828867737676,126,31.45917693661977,192.8332926432292,158,254.24586707673325,3.993643350487531,423.3566868857321,1.3863290419600958,A
515.6365152994791,406.4760671422101,112,109.160448157269,192.646297679228,163,254.30823328311376,3.3688468729110923,423.3507855923925,3.15455163043481,A
520.5552906709559,352.5016571969697,71,168.05363347398617,191.126953125,154,254.45747636000797,12.54679638031439,423.6835942752134,4.612882372359138,A
522.0456255744485,389.7453577898551,36,132.30026778459342,191.3646573153409,158,254.56451703083707,12.00366114439231,424.3564896449399,4.400435106107693,A
511.87716854319854,481.876953125,38,30.000215418198536,191.93524078824623,168,254.52654693359804,4.113277661895296,425.01306656079043,5.388819590336084,A
510.9909048507463,410.34512544014086,19,100.64577941060543,191.4916561351103,169,254.6307119565932,3.941229812237367,425.5583154803308,4.654240262681185,A
505.08784936179575,499.6797637939453,42,5.408085567850435,191.9791100543478,180,254.50701711456793,5.600945120935592,426.42305451376177,3.932542067307679,A
504.00341796875,449.5670955882353,41,54.436322380514696,192.48510377798507,186,254.95474873145432,4.597178226759411,426.47132368741507,4.440067836216599,A
512.3798110064338,342.84735903532606,141,169.53245197110772,200.8721976902174,220,254.7531964668848,8.697999352439865,425.3802168150666,4.296396088752772,A
514.9519927536232,396.8919659514925,142,118.06002680213072,199.4755161830357,218,253.32123498368816,3.0487398763853264,423.6817055744116,4.818269104516787,A
511.541454370471,382.3436925551471,135,129.19776181532393,202.5781537224265,178,253.4269977312336,3.9802304752226405,423.502000267406,4.898297634271046,A
512.17724609375,417.2748669610508,147,94.9023791326992,194.98903586647728,192,253.71043100123475,5.247173887310623,424.70613430458326,1.838464240995279,A
512.84130859375,409.35569852941177,165,103.48561006433823,195.58095265858208,184,253.80406418611778,3.2267181155344815,425.1819162275038,5.095440519958004,A
513.5475408380681,330.20331448227614,77,183.344226355792,195.0189368206522,177,253.96543032164988,4.108928363206246,425.77163490696137,4.162507385766844,A
511.12255859375,354.8365837545956,73,156.2859748391544,200.00499941697765,172,253.95212014512876,3.366729992778403,426.44937563850914,1.1207695969013116,A
503.2470259232954,356.9631421638257,3,146.2838837594697,194.11056385869568,201,253.91758499003478,7.4158440981235,426.63862520881315,4.600555058053317,A
505.3767266757246,374.0247347248134,94,131.3519919509112,197.81310317095588,190,253.98699575864993,3.1418826022256496,426.84829248242016,4.742944825677512,A
514.3897616621376,422.9373979710821,52,91.45236369105555,197.49274553571428,186,254.2300807247982,3.414304113289319,427.47708170914035,3.840423583984375,A
517.637451171875,382.1292317708333,94,135.50821940104169,195.0829467773437,209,254.37642300734993,8.35626552282443,427.9712255062334,4.779495018115881,A
506.8408786147388,452.3033806295956,132,54.537497985143204,200.5142578125,223,254.24668407197166,4.261993433486964,428.4781936396234,3.8672613576680988,A
510.5517853213028,336.7420742753623,88,173.8097110459405,197.1177394701087,190,254.76401855822783,5.147160456730745,428.50218733305843,5.109367395360209,A
512.3220071231617,484.5391175176056,30,27.782889605556136,194.6593807444853,201,255.11187323844166,12.867722743741751,429.01989640924234,5.626477556151315,A
517.1253576144367,350.7818298339844,62,166.3435277804523,195.70703125,167,255.82635832079032,4.596452725213197,430.22327890357616,5.157978244936032,A
504.3785807291667,427.53599717881946,15,76.84258355034723,192.435546875,186,256.21919934385863,3.977393240950221,431.3581034371262,2.7611531391402195,A
506.1241254664179,476.9314152644231,3,29.192710201994828,195.0988660214552,170,256.4494973252387,3.9284037945463126,432.5999389532109,3.9362799399144137,A
507.2346561316288,415.106211487676,23,92.12844464395283,192.10882927389707,203,256.53367081906754,3.2279802405315365,433.36012055053465,5.091643318399235,A
